Open,Close,High,Low,Volume,Date
0,2302.35,2334,2302.35,1,249.00,04/11/23
0,2335.9,2362.75,2330.15,1,369.00,04/06/23
0,2333.5,2364.77,2333.25,1,510.00,04/05/23
0,2366.53,2393.85,2358.34,1,381.00,04/04/23
0,2400.17,2430,2392.25,1,508.00,04/03/23
0,2399.48,2413.44,2375,1,713.00,03/31/23
0,2386.11,2392.34,2378.53,1,690.00,03/30/23
0,2379.85,2420,2377.68,1,494.00,03/29/23
0,2389,2389.2,2353.65,1,168.00,03/28/23
0,2363.65,2366.5,2325.65,1,062.00,03/27/23
0,2336.85,2348.81,2312.35,573.00,03/24/23
0,2328.4,2342.15,2295.75,1,487.00,03/23/23
0,2289.35,2291.75,2268.6,1,062.00,03/22/23
0,2268.78,2292,2265.25,2,489.00,03/21/23
0,2274.35,2289.08,2272.65,1,804.00,03/20/23
0,2276.35,2295.69,2273.45,1,729.00,03/17/23
0,2267.35,2292.35,2267.3,1,424.00,03/16/23
0,2276.4,2353.37,2263.01,1,243.00,03/15/23
0,2350.4,2354.35,2310.35,1,296.00,03/14/23
0,2335.4,2335.4,2281.81,1,579.00,03/13/23
0,2309.79,2313.15,2293.15,1,409.00,03/10/23
0,2336.5,2348.24,2327.8,945.00,03/09/23
0,2348.8,2357.85,2317.19,908.00,03/08/23
0,2346.6,2387.25,2346.6,1,384.00,03/07/23
0,2385.78,2386.93,2358.15,1,376.00,03/06/23
0,2405.15,2417.85,2396.65,1,457.00,03/03/23
0,2405.61,2443.92,2392.71,1,407.00,03/02/23
0,2435.35,2442.5,2398.75,1,692.00,03/01/23
0,2370.99,2374.75,2345,1,248.00,02/28/23
0,2365.06,2365.06,2353.25,1,059.00,02/27/23
0,2334.35,2377.5,2330.25,661.00,02/24/23
0,2396.3,2408,2389,759.00,02/23/23
0,2417.8,2451.34,2410,1,203.00,02/22/23
0,2465.16,2476,2442.25,1,041.00,02/21/23
0,2454.65,2457.35,2414,606.00,02/20/23
0,2382.32,2399.5,2372.85,1,422.00,02/17/23
0,2406.84,2423.75,2372.25,847.00,02/16/23
0,2389.19,2416.75,2384.35,1,001.00,02/15/23
0,2417.45,2430,2403.68,1,359.00,02/14/23
0,2412.35,2429.5,2412.3,1,064.00,02/13/23
0,2440.35,2485.04,2427.98,1,613.00,02/10/23
0,2496.55,2503.57,2465,1,353.00,02/09/23
0,2484.07,2535.24,2472.25,998.00,02/08/23
0,2507.15,2537.5,2507.15,1,027.00,02/07/23
0,2534.24,2552.53,2517.15,961.00,02/06/23
0,2587.13,2595.5,2566.25,682.00,02/03/23
0,2610.26,2645.85,2593,849.00,02/02/23
0,2608.15,2643.25,2608.15,1,222.00,02/01/23
0,2573.6,2644.2,2563.34,2,155.00,01/31/23
0,2561,2622.01,2561,1,588.00,01/30/23
0,2627.54,2646.85,2626.8,668.00,01/27/23
0,2638.85,2655,2597.7,985.00,01/26/23
0,2653.2,2658.7,2628.02,1,207.00,01/25/23
0,2651.32,2651.32,2626.3,679.00,01/24/23
0,2635.15,2636.7,2619,742.00,01/23/23
0,2610.65,2624.85,2585,1,019.00,01/20/23
0,2587.5,2616.25,2557.57,1,387.00,01/19/23
0,2615,2666.77,2585.15,1,714.00,01/18/23
0,2615.98,2618.7,2584.75,984.00,01/17/23
0,2625.73,2625.73,2584.25,1,105.00,01/16/23
0,2595,2595,2535.23,1,449.00,01/13/23
0,2542.12,2548.65,2473.15,1,243.00,01/12/23
0,2495.6,2510.2,2449.92,1,922.00,01/11/23
0,2463.3,2469.32,2414.15,1,838.00,01/10/23
0,2421.65,2438.65,2329.54,1,211.00,01/09/23
0,2307.32,2308.35,2263.95,1,014.00,01/06/23
0,2258.35,2304,2255.35,1,096.00,01/05/23
0,2266.5,2322.27,2265.9,1,248.00,01/04/23
0,2318.5,2384.85,2310.85,1,407.00,01/03/23
0,2377.85,2424.1,2375.15,906.00,12/30/22
0,2404.85,2407.68,2373.15,886.00,12/29/22
0,2381.1,2426.56,2370.75,960.00,12/28/22
0,2394.5,2407,2371.85,882.00,12/23/22
0,2406.2,2409.85,2382.85,1,471.00,12/22/22
0,2398.56,2398.75,2383.15,863.00,12/21/22
0,2389.73,2400,2367.9,1,033.00,12/20/22
0,2375.14,2388.5,2360.85,1,427.00,12/19/22
0,2392.97,2418.25,2374.85,1,580.00,12/16/22
0,2403.63,2442.4,2383.8,1,709.00,12/15/22
0,2446.59,2452.68,2426.15,826.00,12/14/22
0,2460.85,2477.24,2413.15,1,273.00,12/13/22
0,2413.8,2454.65,2405.95,1,456.00,12/12/22
0,2473.85,2495.85,2473.85,831.00,12/09/22
0,2498.85,2525.85,2489.02,444.00,12/08/22
0,2494.35,2506.85,2472.9,1,016.00,12/07/22
0,2508.5,2519.37,2477.65,1,151.00,12/06/22
0,2522.35,2570.85,2425.23,979.00,12/05/22
0,2474.85,2545.7,2450.98,2,709.00,12/02/22
0,2485.68,2560.67,2374,1,203.00,12/01/22
0,2485,2495,2399.06,1,466.00,11/30/22
0,2379.65,2396.6,2368.15,560.00,11/29/22
0,2362.65,2364.15,2349.5,831.00,11/28/22
0,2362.35,2386,2358.5,838.00,11/25/22
0,2367.35,2417.85,2367.35,601.00,11/24/22
0,2392.15,2438.25,2142.11,1,002.00,11/23/22
0,2427.34,2429.2,2371.75,491.00,11/22/22
0,2361.8,2399.07,2354.75,916.00,11/21/22
0,2394.71,2430.57,2382.09,803.00,11/18/22
0,2382.32,2414.85,2365.75,989.00,11/17/22
0,2409.78,2455.1,2384.75,1,019.00,11/16/22
0,2435,2475.95,2434.8,2,302.00,11/15/22
0,2434.48,2473.85,2409,256.00,11/14/22
0,2463.65,2472.6,2346.75,756.00,11/11/22
0,2322.97,2338.85,2281.95,1,087.00,11/10/22
0,2318.85,2384.85,2317.15,1,206.00,11/09/22
0,2356.15,2375.5,2317.65,1,449.00,11/08/22
0,2323.33,2337.21,2301.3,768.00,11/07/22
0,2350.53,2356.82,2282.85,885.00,11/04/22
0,2264.15,2267.5,2224.25,818.00,11/03/22
0,2256.39,2269.92,2237.75,1,161.00,11/02/22
0,2247.15,2264.75,2232,1,078.00,11/01/22
0,2211.1,2227.99,2199.53,1,294.00,10/31/22
0,2220.23,2258,2211.35,954.00,10/28/22
0,2287.35,2330.43,2287.35,315.00,10/27/22
0,2329.75,2335.15,2260.75,1,167.00,10/26/22
0,2218.77,2236.62,2168.27,2,151.00,10/25/22
0,2181.25,2190.12,2174.8,1,272.00,10/24/22
0,2215.21,2227.13,2171,582.00,10/21/22
0,2209.7,2228,2207.5,926.00,10/20/22
0,2170.5,2196,2170.25,1,068.00,10/19/22
0,2183,2222.26,2183,1,616.00,10/18/22
0,2227.35,2264.69,2216,1,701.00,10/17/22
0,2327.57,2386.95,2300,1,162.00,10/14/22
0,2364.85,2390.15,2297.8,1,066.00,10/13/22
0,2204.69,2311,2204.69,1,328.00,10/12/22
0,2236,2236.2,2200,1,288.00,10/11/22
0,2260,2289.85,2260,896.00,10/10/22
0,2330.43,2351.75,2298.75,1,011.00,10/07/22
0,2362.65,2391.75,2342.15,561.00,10/06/22
0,2298.15,2370.5,2271.85,1,141.00,10/05/22
0,2349.79,2349.79,2270.75,958.00,10/04/22
0,2224.35,2224.35,2142.38,1,228.00,10/03/22
0,2149.85,2224.81,2149.85,765.00,09/30/22
0,2197,2272.15,2126.08,1,306.00,09/29/22
0,2115.53,2134.25,2092,1,104.00,09/28/22
0,2111.32,2139.08,2111.32,1,033.00,09/27/22
0,2139.35,2161.29,2135.98,667.00,09/26/22
0,2165.15,2205.18,2159.86,1,242.00,09/23/22
0,2231.04,2232.58,2209.1,575.00,09/22/22
0,2215.91,2246.5,2201,1,879.00,09/21/22
0,2245.5,2265.7,2244.65,1,090.00,09/20/22
0,2249.34,2277.51,2245.75,771.00,09/19/22
0,2276.85,2285.9,2260.6,742.00,09/16/22
0,2310.38,2310.38,2281,2,067.00,09/15/22
0,2270.35,2307.35,2227.4,1,207.00,09/14/22
0,2313,2329,2305.45,957.00,09/13/22
0,2290.28,2309.5,2282.8,925.00,09/12/22
0,2290.25,2311.48,2270.5,1,191.00,09/09/22
0,2267.35,2278.83,2267.35,592.00,09/08/22
0,2244.52,2251.13,2234.85,989.00,09/07/22
0,2259.82,2288.16,2259.82,1,026.00,09/06/22
0,2289.15,2294.08,2285.35,215.00,09/05/22
0,2295.65,2308.83,2295.35,1,088.00,09/02/22
0,2300.72,2324.54,2290,1,430.00,09/01/22
0,2370.85,2401.87,2344.5,1,244.00,08/31/22
0,2395.11,2405.95,2390.85,1,176.00,08/30/22
0,2493.65,2502,2432.09,941.00,08/26/22
0,2433.65,2434.27,2426.48,332.00,08/25/22
0,2430,2440.36,2413,537.00,08/24/22
0,2427.65,2436.5,2392.75,1,224.00,08/23/22
0,2387.25,2397.71,2380,964.00,08/22/22
0,2386.2,2398,2373,972.00,08/19/22
0,2404.65,2413.65,2381.65,400.00,08/18/22
0,2411,2439.75,2407.15,635.00,08/17/22
0,2392,2442.6,2391.8,1,433.00,08/16/22
0,2384,2395.24,2383.85,826.00,08/15/22
0,2487.09,2516.5,2434.3,742.00,08/12/22
0,2511.6,2520.7,2491.8,1,003.00,08/11/22
0,2489.65,2489.7,2448,1,073.00,08/10/22
0,2492.59,2492.59,2441.25,775.00,08/09/22
0,2445.65,2445.7,2432.41,765.00,08/08/22
0,2418.65,2442,2415.85,409.00,08/05/22
0,2402.8,2410,2372.5,1,171.00,08/04/22
0,2377.85,2408.36,2377.8,795.00,08/03/22
0,2414.3,2437,2414.3,860.00,08/02/22
0,2448.84,2457.12,2430.3,942.00,08/01/22
0,2460.85,2488.03,2437,1,218.00,07/29/22
0,2471.6,2481.83,2442.25,1,374.00,07/28/22
0,2420.95,2425.64,2385,1,020.00,07/27/22
0,2423.65,2436.54,2415.15,1,123.00,07/26/22
0,2409.15,2442.05,2408.3,404.00,07/25/22
0,2475.7,2475.7,2436.71,587.00,07/22/22
0,2428.77,2432.35,2407.15,530.00,07/21/22
0,2447,2453.32,2406.83,975.00,07/20/22
0,2385.5,2426.75,2385.5,928.00,07/19/22
0,2431.15,2455.85,2362.9,1,197.00,07/18/22
0,2339.43,2346.15,2316.65,1,182.00,07/15/22
0,2340.99,2346.95,2336.35,944.00,07/14/22
0,2369.31,2369.31,2355,1,211.00,07/13/22
0,2359.85,2385.75,2358.43,1,613.00,07/12/22
0,2381.38,2427,2375,1,062.00,07/11/22
0,2436.65,2448.75,2412,1,120.00,07/08/22
0,2442.7,2466.33,2409.5,654.00,07/07/22
0,2388.07,2409.7,2379.3,1,206.00,07/06/22
0,2392,2430.45,2387.05,1,276.00,07/05/22
0,2463.85,2488.25,2450,398.00,07/04/22
0,2397.69,2444.75,2397.69,2,455.00,07/01/22
0,2431.33,2451.15,2418.48,1,395.00,06/30/22
0,2470.85,2476.42,2467.15,1,175.00,06/29/22
0,2490.85,2523,2478.5,1,422.00,06/28/22
0,2474.77,2503.5,2473.98,1,402.00,06/27/22
0,2455.85,2477.45,2430.25,695.00,06/24/22
0,2477.35,2529,2477,833.00,06/23/22
0,2479.5,2508,2469.55,2,126.00,06/22/22
0,2533.65,2548,2513,1,857.00,06/21/22
0,2527,2529.19,2480.3,858.00,06/20/22
0,2497.85,2522.36,2497.85,530.00,06/17/22
0,2504.5,2636.75,2504,1,111.00,06/16/22
0,2583.98,2612.5,2563.5,1,655.00,06/15/22
0,2566.8,2643,2560.01,1,598.00,06/14/22
0,2638.37,2653,2605.25,1,599.00,06/13/22
0,2685.69,2744,2669.5,229.00,06/10/22
0,2760.85,2837.75,2751.5,1,470.00,06/09/22
0,2802.69,2839,2765.4,891.00,06/08/22
0,2751.79,2785.5,2744.6,1,820.00,06/07/22
0,2782.65,2809.42,2733.5,1,606.00,06/06/22
0,2726.15,2811.75,2723,1,313.00,06/01/22
0,2787,2868.09,2786,1,375.00,05/31/22
0,2904.85,2908,2888.3,276.00,05/30/22
0,2871.35,2891,2845.85,614.00,05/27/22
0,2862.58,2869,2856.3,278.00,05/26/22
0,2871.86,2883.5,2827,1,567.00,05/25/22
0,2878.51,2938.68,2878.51,1,272.00,05/24/22
0,2973.21,2994.75,2936.5,1,328.00,05/23/22
0,2977.78,2985.3,2915.25,1,697.00,05/20/22
0,2861.85,2911.5,2837,765.00,05/19/22
0,2878.16,2911.5,2833,784.00,05/18/22
0,2890.65,2890.65,2822,1,289.00,05/17/22
0,2831.8,2838,2811.5,663.00,05/16/22
0,2833.36,2833.7,2737.83,1,287.00,05/13/22
0,2790.13,2790.13,2722,1,111.00,05/12/22
0,2777.57,2805,2760.17,1,730.00,05/11/22
0,2753.65,2770.5,2710.5,1,415.00,05/10/22
0,2753.33,2827.5,2748,1,568.00,05/09/22
0,2841.85,2939.75,2840.5,1,573.00,05/06/22
0,2903.35,3025.25,2895,561.00,05/05/22
0,2952.28,2990.5,2910.5,1,388.00,05/04/22
0,2911,3034.35,2910.85,1,279.00,05/03/22
0,3048.9,3067.75,3018,2,063.00,04/29/22
0,3039.69,3134.75,3027.5,593.00,04/28/22
0,3104.44,3116.15,3088.55,565.00,04/27/22
0,3079.35,3156.15,3039,1,365.00,04/26/22
0,3094.6,3186.75,3075.5,837.00,04/25/22
0,3246.05,3306,3244,932.00,04/22/22
0,3298.15,3298.15,3249.15,409.00,04/21/22
0,3264.25,3273,3228,698.00,04/20/22
0,3263.94,3345,3246.5,926.00,04/19/22
0,3293.25,3300.21,3248.5,1,232.00,04/14/22
0,3233.26,3290.9,3229,842.00,04/13/22
0,3243.27,3282,3232.68,1,214.00,04/12/22
0,3247.85,3317.5,3223.45,1,214.00,04/11/22
0,3376.85,3422.25,3374.5,1,638.00,04/08/22
0,3384.85,3451.85,3354.23,1,747.00,04/07/22
0,3464.68,3494,3439,636.00,04/06/22
0,3464.8,3515,3440.35,1,162.00,04/05/22
0,3468.05,3488,3430,706.00,04/04/22
0,3442.37,3517,3442.37,730.00,04/01/22
0,3490.85,3587,3480.28,1,379.00,03/31/22
0,3551,3557.5,3487.75,473.00,03/30/22
0,3441.15,3630.99,3414.67,2,008.00,03/29/22
0,3615.1,3617.15,3585,755.00,03/28/22
0,3613.84,3620,3577,620.00,03/25/22
0,3590.93,3699.63,3582.15,534.00,03/24/22
0,3683.79,3691.5,3505.5,283.00,03/23/22
0,3504.5,3567,3499.5,1,306.00,03/22/22
0,3521,3551,3495.5,1,879.00,03/21/22
0,3398.63,3443,3379.15,347.00,03/18/22
0,3384.5,3384.75,3294,831.00,03/17/22
0,3271.75,3360.5,3256,961.00,03/16/22
0,3277.5,3358.75,3243.25,1,273.00,03/15/22
0,3330.15,3487.75,3306.35,1,911.00,03/14/22
0,3489.28,3500,3390.15,1,005.00,03/11/22
0,3427.5,3554.3,3306.75,948.00,03/10/22
0,3311.4,3541,3311.4,1,435.00,03/09/22
0,3502.94,3794.75,3477,1,350.00,03/08/22
0,3740.15,4062.5,3701.5,762.00,03/07/22
0,3849,3860.15,3804.19,1,087.00,03/04/22
0,3732.3,3744,3581,1,081.00,03/03/22
0,3530.07,3580.85,3478,1,112.00,03/02/22
0,3462.37,3488,3381,1,483.00,03/01/22
0,3378.8,3515,3368.3,1,959.00,02/28/22
0,3371.98,3384.5,3298,1,319.00,02/25/22
0,3397.23,3445.5,3290.15,1,596.00,02/24/22
0,3298.97,3309.85,3265,1,349.00,02/23/22
0,3303,3366.5,3293,1,501.00,02/22/22
0,3280.6,3284,3255,660.00,02/21/22
0,3253.6,3278.81,3244.28,1,761.00,02/18/22
0,3268.15,3274.18,3227.25,1,180.00,02/17/22
0,3255.8,3256.2,3206,509.00,02/16/22
0,3189.65,3221.02,3173,727.00,02/15/22
0,3202.85,3231.85,3164,1,600.00,02/14/22
0,3136.65,3201.25,3136.5,2,483.00,02/11/22
0,3237.4,3326.28,3237.4,3,772.00,02/10/22
0,3265.8,3268.5,3172.85,3,097.00,02/09/22
0,3182.8,3233.5,3153,6,326.00,02/08/22
0,3119.55,3132.5,3093,2,420.00,02/07/22
0,3074.1,3081.5,3054.36,732.00,02/04/22
0,3027,3050.15,3002.98,960.00,02/03/22
0,2986,3049.85,2965.98,1,132.00,02/02/22
0,3045.32,3061.42,3031.5,806.00,02/01/22
0,3028.65,3081,3020.85,2,110.00,01/31/22
0,3082.35,3119.48,3082.35,756.00,01/28/22
0,3095.99,3115.64,3065.71,1,246.00,01/27/22
0,3093.85,3116.5,3076.15,935.00,01/26/22
0,3082.38,3094.55,3030.23,1,198.00,01/25/22
0,3028.5,3032.22,3010.5,666.00,01/24/22
0,3034.05,3090.35,3029,1,079.00,01/21/22
0,3115.94,3115.94,3025.25,2,871.00,01/20/22
0,3051.15,3052.68,3006.75,1,550.00,01/19/22
0,3025.85,3034.15,3005.5,1,940.00,01/18/22
0,2995.92,3001,2962.05,932.00,01/17/22
0,2964.17,2982.44,2951.15,635.00,01/14/22
0,2952.15,2972,2945.5,1,312.00,01/13/22
0,2982.5,0,0,,01/12/22
0,2970,0,0,,01/11/22
0,2942.66,2954.75,2934.1,419.00,01/10/22
0,2917.23,2968.85,2902.5,859.00,01/07/22
0,2926.91,2926.91,2878.5,1,224.00,01/06/22
0,2916.85,2932.65,2843,1,791.00,01/05/22
0,2837.86,2839.2,2816.26,717.00,01/04/22
0,2818.45,2827.85,2807.25,681.00,12/31/21
0,2818.15,2828.28,2812,889.00,12/30/21
0,2820.45,2822.5,2801.78,1,365.00,12/29/21
0,2836.85,2848.26,2814.63,912.00,12/24/21
0,2846,2846.86,2828.5,1,359.00,12/23/21
0,2824.5,2839.5,2788,1,827.00,12/22/21
0,2753.85,2762.5,2674.75,1,019.00,12/21/21
0,2715,2730.25,2670.85,1,109.00,12/20/21
0,2724.3,2742.69,2667.04,1,032.00,12/17/21
0,2667,2678,2622,1,072.00,12/16/21
0,2603,2612.87,2589.12,2,033.00,12/15/21
0,2628.5,2665.25,2627.7,1,043.00,12/14/21
0,2652.97,2656.92,2610,1,691.00,12/13/21
0,2606.5,2638,2606.35,1,481.00,12/10/21
0,2626.5,2640,2618,931.00,12/09/21
0,2633.35,2633.35,2619,796.00,12/08/21
0,2628.65,2628.7,2597.03,985.00,12/07/21
0,2592.85,2598.85,2584.5,707.00,12/06/21
0,2621.45,2646,2611,815.00,12/03/21
0,2607.65,2664.75,2599.8,1,310.00,12/02/21
0,2664.65,2666.03,2629.61,1,984.00,12/01/21
0,2626.65,2656.45,2617.53,220.00,11/30/21
0,2629.8,2657.99,2611,1,100.00,11/29/21
0,2624.93,2707.6,2614.8,1,226.00,11/26/21
0,2706.74,2734.85,2701,377.00,11/25/21
0,2703.85,2706.85,2683.5,1,474.00,11/24/21
0,2672.85,2708,2667.1,1,071.00,11/23/21
0,2684.88,2706,2647.5,548.00,11/22/21
0,2675.9,2692,2642.01,780.00,11/19/21
0,2600.29,2625,2573,914.00,11/18/21
0,2611.43,2622.35,2583.75,789.00,11/17/21
0,2570.98,2653.75,2570.98,965.00,11/16/21
0,2656.85,2711.75,2643,1,016.00,11/15/21
0,2700,2707,2642.5,1,412.00,11/12/21
0,2659.43,2667,2602.75,1,078.00,11/11/21
0,2581.02,2592.72,2574,418.00,11/10/21
0,2561.33,2613,2545,1,586.00,11/09/21
0,2605,2609.59,2540.21,854.00,11/08/21
0,2554.48,2580,2520.85,1,153.00,11/05/21
0,2564.39,2676,2553.41,1,473.00,11/04/21
0,2659.75,2736,2655.85,1,183.00,11/03/21
0,2692.35,2719.1,2692.35,1,245.00,11/02/21
0,2714.5,2767.15,2714.5,891.00,11/01/21
0,2716.25,2740.27,2669,1,274.00,10/29/21
0,2762.44,2765,2605.5,1,608.00,10/28/21
0,2684.23,2835,2669,2,320.00,10/27/21
0,2834.37,2876.5,2828.85,1,148.00,10/26/21
0,2875.5,2943.96,2873.25,882.00,10/25/21
0,2868.15,2956.85,2863,1,175.00,10/22/21
0,2910.5,3118.75,2910.3,1,350.00,10/21/21
0,3069.35,3095.8,3013,1,338.00,10/20/21
0,3108.63,3211,3106.72,2,094.00,10/19/21
0,3167.7,3200.16,3154.98,1,701.00,10/18/21
0,3164.5,3190,3098.62,1,447.00,10/15/21
0,3122.15,3171.85,3088,1,380.00,10/14/21
0,3063.74,3100,3000.98,915.00,10/13/21
0,3063.89,3106.5,3032.5,1,694.00,10/12/21
0,3049.76,3065.65,2950.5,1,781.00,10/11/21
0,2957.85,2965.85,2917,944.00,10/08/21
0,2945.65,2946.15,2902.5,1,292.00,10/07/21
0,2897.3,2917.41,2882.5,594.00,10/06/21
0,2921,2924.85,2894,1,264.00,10/05/21
0,2916.15,2927,2873.15,501.00,10/04/21
0,2849.65,2882,2829,508.00,10/01/21
0,2858.5,2909.66,2831,2,138.00,09/30/21
0,2912.85,2941,2910.76,812.00,09/29/21
0,2944.5,2945,2874.75,1,243.00,09/28/21
0,2891.1,2915.73,2883.35,1,116.00,09/27/21
0,2926.85,2935.5,2891.25,845.00,09/24/21
0,2949.5,2961.56,2949.25,1,683.00,09/23/21
0,2938.35,2942,2897.5,674.00,09/22/21
0,2846,2896.5,2838,903.00,09/21/21
0,2863,2883,2836,1,005.00,09/20/21
0,2886.15,2930.75,2874.25,1,436.00,09/17/21
0,2882.05,2899.2,2854.5,730.00,09/16/21
0,2893,2923,2837.75,3,500.00,09/15/21
0,2830.85,2888.38,2826,1,557.00,09/14/21
0,2891.59,2992.46,2889.21,2,782.00,09/13/21
0,2916.07,2928.35,2872.38,1,240.00,09/10/21
0,2839.5,2841.71,2808.25,1,025.00,09/09/21
0,2795.89,2806.85,2772,1,025.00,09/08/21
0,2756.85,2776.5,2756.8,676.00,09/07/21
0,2764.51,2779.64,2756,769.00,09/06/21
0,2727.15,2728,2680.85,1,087.00,09/03/21
0,2701.85,2729.75,2694.85,620.00,09/02/21
0,2689.85,2713.87,2664,628.00,09/01/21
0,2709.57,2719.5,2689,1,580.00,08/31/21
0,2649.5,2670,2633.75,1,535.00,08/27/21
0,2619.5,2632.16,2600,1,517.00,08/26/21
0,2617.3,2631.26,2604.25,1,036.00,08/25/21
0,2614.85,2627.15,2606.7,2,020.00,08/24/21
0,2602.15,2602.15,2571.75,1,050.00,08/23/21
0,2565.87,2568,2546.5,741.00,08/20/21
0,2538.95,2568.75,2520,1,293.00,08/19/21
0,2555.15,2583,2554.85,979.00,08/18/21
0,2599.5,2632,2599.3,1,012.00,08/17/21
0,2605.22,2626.15,2600,1,602.00,08/16/21
0,2599.85,2600.1,2588.75,905.00,08/13/21
0,2582.35,2600.15,2575.68,626.00,08/12/21
