Open,Close,High,Low,Volume,Date
0,1752,1756,1745.47,1,522.00,12/05/19
0,1757.2,1771,1750,2,125.00,12/04/19
0,1766.25,1791.2,1765.85,3,659.00,12/03/19
0,1790,1790.15,1754.89,2,842.00,12/02/19
0,1769.85,1770.25,1754.79,1,372.00,11/29/19
0,1752.15,1770.25,1752,692.00,11/28/19
0,1763.85,1770.15,1760.35,1,028.00,11/27/19
0,1753,1753.15,1737.84,3,050.00,11/26/19
0,1736.15,1740.15,1735.85,1,618.00,11/25/19
0,1739,1740.5,1738,1,694.00,11/22/19
0,1734.15,1746.75,1733.85,1,239.00,11/21/19
0,1741,1750,1734.64,1,273.00,11/20/19
0,1730.85,1742.18,1730.35,2,439.00,11/19/19
0,1738.15,1760.75,1737.85,2,696.00,11/18/19
0,1754.85,1755,1738.1,1,907.00,11/15/19
0,1746.78,1771.75,1740.75,1,297.00,11/14/19
0,1767.25,1781.75,1764.85,3,353.00,11/13/19
0,1777.85,1785.75,1765.15,1,808.00,11/12/19
0,1778.85,1808.75,1778.85,3,015.00,11/11/19
0,1807.35,1820.25,1806,1,681.00,11/08/19
0,1812.85,1815.72,1801.25,4,041.00,11/07/19
0,1810,1813.85,1802.59,1,587.00,11/06/19
0,1808.4,1813.52,1808.4,1,327.00,11/05/19
0,1814.85,1815.15,1781.5,5,167.00,11/04/19
0,1785.85,1786.15,1756.52,3,746.00,11/01/19
0,1755.15,1755.15,1735.47,3,217.00,10/31/19
0,1760,1760.15,1747.4,1,843.00,10/30/19
0,1754,1754,1735.75,1,616.00,10/29/19
0,1737,1737,1729.5,1,223.00,10/28/19
0,1728,1728.5,1718.75,1,952.00,10/25/19
0,1723.85,1727.41,1722.15,797.00,10/24/19
0,1725.15,1730.2,1715.8,1,252.00,10/23/19
0,1718.85,1728.75,1716.75,702.00,10/22/19
0,1728.85,1741.85,1728.85,1,355.00,10/21/19
0,1737.85,1739,1723,1,651.00,10/18/19
0,1726.85,1734,1722.25,1,494.00,10/17/19
0,1727.85,1728,1714.5,3,775.00,10/16/19
0,1727.85,1728.15,1713.15,2,754.00,10/15/19
0,1719.85,1725.25,1711.95,1,485.00,10/14/19
0,1721.85,1747.75,1721.85,2,385.00,10/11/19
0,1752.85,1757.5,1739.15,3,581.00,10/10/19
0,1743.85,1748.75,1737,2,782.00,10/09/19
0,1751.35,1758.5,1738,4,000.00,10/08/19
0,1746.15,1746.15,1716.05,33.00,10/07/19
0,1719,1723,1714.5,2,219.00,10/04/19
0,1718,1718.15,1709.4,2,830.00,10/03/19
0,1705,1733.69,1704.85,9,320.00,10/02/19
0,1740,1744,1718.85,8,366.00,10/01/19
0,1721.5,1747.75,1721.35,2,565.00,09/30/19
0,1735,1743.75,1729.85,4,701.00,09/27/19
0,1737,1755.75,1736.85,2,564.00,09/26/19
0,1752,1765.75,1751.85,3,633.00,09/25/19
0,1762.5,1784,1760.03,2,939.00,09/24/19
0,1785,1790.75,1776.5,3,140.00,09/23/19
0,1795,1798.78,1765,2,114.00,09/20/19
0,1800,1800,1786.25,1,775.00,09/19/19
0,1785.5,1792.79,1781.5,3,579.00,09/18/19
0,1792,1792.75,1778.35,1,637.00,09/17/19
0,1793,1816.75,1791,3,842.00,09/16/19
0,1810,1810.15,1768,2,525.00,09/13/19
0,1803,1822.73,1796.26,2,548.00,09/12/19
0,1825,1826.59,1816.25,1,809.00,09/11/19
0,1820,1820.15,1798,5,709.00,09/10/19
0,1799,1799,1785.5,2,818.00,09/09/19
0,1791,1791,1787.75,75.00,09/06/19
0,1784,1786.5,1767.1,3,781.00,09/05/19
0,1775,1777.5,1761,3,115.00,09/04/19
0,1753,1753.15,1741,3,191.00,09/03/19
0,1749,1755.15,1745,990.00,09/02/19
0,1753,1754,1741,1,605.00,08/30/19
0,1753,1753.2,1741,2,832.00,08/29/19
0,1746,1761,1745.85,2,811.00,08/28/19
0,1761,1778,1760,2,538.00,08/27/19
0,1770,1777.32,1764.25,902.00,08/23/19
0,1766,1778.25,1763.15,1,788.00,08/22/19
0,1779,1788.1,1778.75,991.00,08/21/19
0,1782,1794.15,1780.75,2,663.00,08/20/19
0,1794,1804.87,1793.25,1,509.00,08/19/19
0,1792,1798,1783.5,3,509.00,08/16/19
0,1782,1783,1775.2,1,753.00,08/15/19
0,1775,1785.2,1772,3,615.00,08/14/19
0,1785,1792.85,1761,3,454.00,08/13/19
0,1770,1785.77,1767.49,1,947.00,08/12/19
0,1771,1780.25,1770.85,1,501.00,08/09/19
0,1778,1779,1756.25,1,307.00,08/08/19
0,1745,1765.75,1744.85,3,081.00,08/07/19
0,1759,1772.25,1758.85,5,545.00,08/06/19
0,1763,1774.25,1762.85,4,321.00,08/05/19
0,1770,1781.44,1769.85,3,674.00,08/02/19
0,1780,1793.61,1779.85,2,118.00,08/01/19
0,1799,1813,1798.85,2,033.00,07/31/19
0,1803,1812.35,1802.85,1,708.00,07/30/19
0,1811,1812,1796,2,067.00,07/29/19
0,1802,1827.75,1799.3,2,360.00,07/26/19
0,1826,1826.75,1823.85,624.00,07/25/19
0,1826,1829.88,1819.25,2,110.00,07/24/19
0,1816,1822.1,1815,1,345.00,07/23/19
0,1816,1836,1815.8,1,615.00,07/22/19
0,1848,1864.65,1847,1,867.00,07/19/19
0,1854,1854,1838.25,1,068.00,07/18/19
0,1847,1847.15,1838,1,565.00,07/17/19
0,1850,1855.15,1817.9,3,792.00,07/16/19
0,1842,1842.15,1826.25,1,862.00,07/15/19
0,1822,1826.25,1815.03,1,977.00,07/12/19
0,1828,1846.52,1824.65,1,832.00,07/11/19
0,1850,1850.15,1816.25,2,122.00,07/10/19
0,1821,1821.15,1801.18,2,651.00,07/09/19
0,1809,1810,1799.35,1,328.00,07/08/19
0,1803,1806.01,1800,1,779.00,07/05/19
0,1807,1807.15,1789,1,646.00,07/04/19
0,1790,1790.15,1777,1,945.00,07/03/19
0,1782,1794.25,1775.82,2,330.00,07/02/19
0,1794,1809.15,1793,1,942.00,07/01/19
0,1800,1801.43,1793,1,591.00,06/28/19
0,1790,1816.68,1789.85,1,666.00,06/27/19
0,1820,1828.35,1808.75,1,181.00,06/26/19
0,1814,1816.19,1797,1,900.00,06/25/19
0,1793,1793.65,1768.5,2,098.00,06/24/19
0,1767.5,1786.75,1767,1,756.00,06/21/19
0,1781,1804.73,1780.85,2,072.00,06/20/19
0,1784,1784,1774.25,1,584.00,06/19/19
0,1781,1781.5,1760,2,375.00,06/18/19
0,1758.5,1761.5,1746.22,2,102.00,06/17/19
0,1764.5,1777.5,1762.14,1,977.00,06/14/19
0,1787,1792.25,1781.25,1,719.00,06/13/19
0,1790,1791,1768.75,1,129.00,06/12/19
0,1778,1793.95,1777.85,2,013.00,06/11/19
0,1775,1779,1751.75,1,860.00,06/10/19
0,1764,1771.21,1762.51,3,007.00,06/07/19
0,1776,1784.85,1768,937.00,06/06/19
0,1771,1800,1765.85,1,641.00,06/05/19
0,1786,1786.5,1774,2,087.00,06/04/19
0,1777,1792.85,1776.85,4,197.00,06/03/19
0,1794.5,1796,1788,3,186.00,05/31/19
0,1782,1794,1777.85,1,685.00,05/30/19
0,1795,1806.75,1794.85,1,766.00,05/29/19
0,1807,1812,1803,1,704.00,05/28/19
0,1800,1804.5,1792.4,966.00,05/24/19
0,1797.5,1797.65,1769.75,1,708.00,05/23/19
0,1779,1797,1778,1,695.00,05/22/19
0,1796,1805.25,1792.31,2,956.00,05/21/19
0,1797.5,1834.75,1796.75,1,617.00,05/20/19
0,1837,1854.25,1834.25,1,457.00,05/17/19
0,1860,1869.1,1850,1,269.00,05/16/19
0,1855,1855.15,1830.75,1,420.00,05/15/19
0,1844.5,1845,1808.5,1,643.00,05/14/19
0,1809,1810.25,1796.25,3,007.00,05/13/19
0,1808,1814.22,1800,1,773.00,05/10/19
0,1799,1806.2,1792,2,936.00,05/09/19
0,1797,1814,1796.85,204.00,05/08/19
0,1816,1820,1798,2,940.00,05/07/19
0,1795.5,1896.15,1795.35,3,031.00,05/03/19
0,1816,1835.2,1815.75,3,873.00,05/02/19
0,1815,1815.15,1784.8,2,666.00,05/01/19
0,1797,1829,1796.85,4,526.00,04/30/19
0,1828,1846.25,1826,2,138.00,04/29/19
0,1837,1863.85,1832,1,645.00,04/26/19
0,1857,1875.75,1856.85,2,058.00,04/25/19
0,1872,1876.75,1869.15,1,553.00,04/24/19
0,1866,1879.95,1865.85,2,303.00,04/23/19
0,1867,1867.15,1845.1,1,244.00,04/18/19
0,1850,1866.13,1849.85,4,015.00,04/17/19
0,1855.5,1863.35,1855.25,2,315.00,04/16/19
0,1865,1866,1852.65,1,200.00,04/15/19
0,1863,1865,1859.41,1,576.00,04/12/19
0,1860,1867,1856.45,1,881.00,04/11/19
0,1864,1876.25,1863,1,740.00,04/10/19
0,1878,1878.5,1874.42,1,749.00,04/09/19
0,1871,1889.75,1870.8,1,401.00,04/08/19
0,1890,1907.25,1883.53,1,572.00,04/05/19
0,1895,1907,1892,1,716.00,04/04/19
0,1896,1900.8,1888.15,1,363.00,04/03/19
0,1889,1899.75,1883,2,470.00,04/02/19
0,1899,1926.5,1898.8,3,114.00,04/01/19
0,1912,1921.47,1905,3,521.00,03/29/19
0,1903,1913.43,1901.25,2,527.00,03/28/19
0,1911,1914.5,1894.25,1,627.00,03/27/19
0,1888,1891.75,1875.5,1,422.00,03/26/19
0,1883,1898.25,1882.8,1,523.00,03/25/19
0,1903,1907.75,1889.5,1,566.00,03/22/19
0,1899.5,1939.3,1899,1,305.00,03/21/19
0,1937,1951.5,1936.85,1,213.00,03/20/19
0,1946,1946.2,1931,2,495.00,03/19/19
0,1920.5,1921,1894.23,3,053.00,03/18/19
0,1897,1910.75,1890,1,029.00,03/15/19
0,1903,1906.8,1897.35,1,734.00,03/14/19
0,1905,1908.25,1876.75,2,113.00,03/13/19
0,1873,1878.11,1857.5,1,730.00,03/12/19
0,1847,1870.75,1846.8,2,083.00,03/11/19
0,1872,1882.24,1864.25,1,656.00,03/08/19
0,1864,1865.75,1861.5,1,215.00,03/07/19
0,1866,1876.75,1861.5,1,922.00,03/06/19
0,1874,1891,1873.8,1,644.00,03/05/19
0,1875,1916.25,1870,3,242.00,03/04/19
0,1918,1918.25,1900,2,527.00,03/01/19
0,1911,1919.5,1910.35,2,571.00,02/28/19
0,1922,1925,1914.75,2,372.00,02/27/19
0,1911,1911.2,1895.59,2,222.00,02/26/19
0,1906,1920.15,1905.85,2,001.00,02/25/19
0,1913,1921,1902.5,1,805.00,02/22/19
0,1905,1909,1874.67,1,540.00,02/21/19
0,1868,1868.15,1855,1,647.00,02/20/19
0,1856,1862.18,1854.75,1,847.00,02/19/19
0,1856,1865.75,1852.09,992.00,02/18/19
0,1859,1873.1,1852.75,2,152.00,02/15/19
0,1850,1864.75,1849.4,1,190.00,02/14/19
0,1860,1870.47,1856,1,721.00,02/13/19
0,1861,1882.75,1860.8,1,762.00,02/12/19
0,1880,1885.75,1867.47,2,577.00,02/11/19
0,1881,1897,1880,1,528.00,02/08/19
0,1894,1910.75,1888,2,139.00,02/07/19
0,1907,1915.49,1905,2,240.00,02/06/19
0,1922,1930.25,1917.96,2,198.00,02/05/19
0,1919,1919.2,1868,3,280.00,02/04/19
0,1883,1905.5,1882.8,1,834.00,02/01/19
0,1910,1921.44,1902.38,3,679.00,01/31/19
0,1909.5,1911,1888.25,3,811.00,01/30/19
0,1892,1896,1867.5,1,764.00,01/29/19
0,1867,1905,1866.85,1,521.00,01/28/19
0,1920,1920.15,1883.5,2,202.00,01/25/19
0,1890.5,1900.55,1870,1,666.00,01/24/19
0,1909,1913.35,1886.25,1,765.00,01/23/19
0,1883,1883.15,1849.25,1,979.00,01/22/19
0,1852,1877.25,1849,921.00,01/21/19
0,1870,1873,1856.5,1,464.00,01/18/19
0,1858,1858.2,1827,2,094.00,01/17/19
0,1859,1871.93,1847,2,691.00,01/16/19
0,1845,1851.25,1829.1,1,867.00,01/15/19
0,1828,1838.25,1813.25,2,677.00,01/14/19
0,1836,1863.45,1835.8,2,512.00,01/11/19
0,1861,1862,1853.98,2,814.00,01/10/19
0,1852.5,1879.97,1840.85,3,118.00,01/09/19
0,1864.5,1865,1858,2,545.00,01/08/19
0,1878.5,1878.65,1864.15,1,829.00,01/07/19
0,1865,1875,1840.25,1,667.00,01/04/19
0,1835,1845.25,1791.35,2,440.00,01/03/19
0,1797,1851.2,1790.17,3,599.00,01/02/19
0,1846,1849,1839.49,1,565.00,12/31/18
0,1845,1871.75,1842,2,462.00,12/28/18
0,1851.5,1900.1,1850,1,972.00,12/27/18
0,1893,1998.5,1890.15,686.00,12/24/18
0,1909,1915,1908,2,215.00,12/21/18
0,1912,1933.22,1908,3,603.00,12/20/18
0,1927,1931.25,1923,1,800.00,12/19/18
0,1925,1946.87,1924.85,1,877.00,12/18/18
0,1942,1942.2,1924.13,1,134.00,12/17/18
0,1926,1926.15,1918.65,2,197.00,12/14/18
0,1932,1939,1931.7,1,315.00,12/13/18
0,1939,1940.25,1933.15,1,243.00,12/12/18
0,1939,1959.35,1936.5,1,745.00,12/11/18
0,1938,1955.4,1937.8,1,394.00,12/10/18
0,1955,1965.66,1944.25,1,696.00,12/07/18
0,1936,1961.25,1936,1,357.00,12/06/18
0,1969,1972.15,1968.58,1,168.00,12/05/18
0,1974,1983.54,1971.25,1,734.00,12/04/18
0,1974,1980.57,1969.75,1,732.00,12/03/18
0,1958,1958.15,1930.75,2,131.00,11/30/18
0,1940,1942,1932.35,1,802.00,11/29/18
0,1932,1934,1920.5,1,275.00,11/28/18
0,1930.5,1943.25,1930.35,2,706.00,11/27/18
0,1951.5,1951.7,1929.5,1,595.00,11/26/18
0,1949,1951,1933.71,2,204.00,11/23/18
0,1946.5,1961.65,1946.3,2,282.00,11/22/18
0,1953.5,1957.25,1943.75,1,565.00,11/21/18
0,1940,1944.15,1932.25,2,519.00,11/20/18
0,1934,1951.75,1933.85,1,911.00,11/19/18
0,1940,1946.5,1930.85,1,336.00,11/16/18
0,1929,1949.75,1928.85,1,994.00,11/15/18
0,1943,1945.75,1937,1,701.00,11/14/18
0,1935.5,1947.97,1930,2,067.00,11/13/18
0,1942,1961.75,1941.85,1,645.00,11/12/18
0,1954,1978,1953.85,1,143.00,11/09/18
0,1990,1997.65,1980.5,1,767.00,11/08/18
0,1985,1985.15,1962,1,964.00,11/07/18
0,1950.5,1975,1950,2,033.00,11/06/18
0,1975,1988.3,1968.8,1,778.00,11/05/18
0,1973,1991,1972.85,3,066.00,11/02/18
0,1966,1984.15,1957.5,3,335.00,11/01/18
0,1953.5,1973,1953,2,583.00,10/31/18
0,1967,1981,1966.8,2,494.00,10/30/18
0,1984,2000.4,1983.85,738.00,10/29/18
0,1998,1998.15,1977.35,1,415.00,10/26/18
0,1994,2004.5,1993,1,067.00,10/25/18
0,1997,2004.83,1996.85,1,098.00,10/24/18
0,2001,2015.85,2000.85,2,125.00,10/23/18
0,2007,2023,2006.8,2,050.00,10/22/18
0,2003,2025,2000,2,146.00,10/19/18
0,2013,2023.25,2010.85,800.00,10/18/18
0,2022,2038.03,2016.75,1,253.00,10/17/18
0,2034,2038,2020,4,533.00,10/16/18
0,2027,2051.75,2026.75,1,775.00,10/15/18
0,2041,2049.58,2032.98,1,534.00,10/12/18
0,2020,2038.11,2019.85,3,908.00,10/11/18
0,2047,2065.75,2035.5,1,111.00,10/10/18
0,2056,2069,2040,1,843.00,10/09/18
0,2067,2078.5,2053.15,1,639.00,10/08/18
0,2130,2186.48,2115,2,469.00,10/05/18
0,2169.5,2263.8,2169.5,2,546.00,10/04/18
0,2206,2236.5,2110,4,006.00,10/03/18
0,2118,2124.65,2075.75,4,283.00,10/02/18
0,2084,2084.15,2049,2,251.00,10/01/18
0,2062,2068.25,2017,3,023.00,09/28/18
0,2030,2058.75,2029.35,2,097.00,09/27/18
0,2065,2084.18,2058.25,2,231.00,09/26/18
0,2071,2071.9,2037.25,1,909.00,09/25/18
0,2060,2083.5,2045.08,1,523.00,09/24/18
0,2091,2092,2047.75,1,628.00,09/21/18
0,2043,2049.25,2029.5,1,818.00,09/20/18
0,2026,2043.75,2018.85,3,010.00,09/19/18
0,2035,2048.16,2027.15,822.00,09/18/18
0,2032,2036.48,2012.5,1,813.00,09/17/18
0,2043,2058,2042.85,1,819.00,09/14/18
0,2064,2070.5,2044,2,917.00,09/13/18
0,2064,2068.55,2017,2,124.00,09/12/18
0,2044,2090.51,2043.85,1,364.00,09/11/18
0,2095,2097.4,2036,2,358.00,09/10/18
0,2070,2073.5,2050.7,2,156.00,09/07/18
0,2040,2077.5,2039.15,1,781.00,09/06/18
0,2068,2076.85,2055.66,5,548.00,09/05/18
0,2062,2090.07,2057,2,964.00,09/04/18
0,2097,2111.75,2096.85,1,669.00,09/03/18
0,2125,2147.15,2121.5,2,760.00,08/31/18
0,2132,2173.85,2114.14,1,978.00,08/30/18
0,2172,2172.15,2122.75,2,218.00,08/29/18
0,2095,2101,2079,2,629.00,08/24/18
0,2075,2075.15,2043,1,700.00,08/23/18
0,2065,2071,2062.4,1,847.00,08/22/18
0,2054.5,2067.26,2054,1,093.00,08/21/18
0,2055,2073.13,2054.85,2,457.00,08/20/18
0,2030,2038,2023,1,818.00,08/17/18
0,2048,2048.52,2023.15,1,675.00,08/16/18
0,2025,2052.75,2010.24,1,582.00,08/15/18
0,2070,2078,2046.14,2,668.00,08/14/18
0,2082,2091.35,2069.9,2,248.00,08/13/18
0,2105,2109.8,2060,1,342.00,08/10/18
0,2078,2142,2077.85,1,839.00,08/09/18
0,2106,2110.63,2044,1,040.00,08/08/18
0,2038,2053.85,2037,2,479.00,08/07/18
0,2043,2044,2027.35,1,041.00,08/06/18
0,2028,2042,2025.79,2,067.00,08/03/18
0,2036,2047.58,2035,2,322.00,08/02/18
0,2052,2071.75,2051.85,2,316.00,08/01/18
0,2081,2086,2073.35,2,766.00,07/31/18
0,2094,2095,2056.8,1,967.00,07/30/18
0,2071,2078.25,2056.25,1,441.00,07/27/18
0,2067,2076.75,2060.36,1,035.00,07/26/18
0,2062,2081.75,2060,1,409.00,07/25/18
0,2084.5,2110.5,2084.35,2,122.00,07/24/18
0,2069,2084,2039.75,2,280.00,07/23/18
0,2029,2044,2007,2,020.00,07/20/18
0,2001,2049.75,2000.85,1,908.00,07/19/18
0,2027,2034.85,2023.8,1,960.00,07/18/18
0,2032,2080,2032,2,056.00,07/17/18
0,2055,2062.5,2040.15,2,673.00,07/16/18
0,2031,2054.15,2030.8,2,839.00,07/13/18
0,2042,2070.75,2040.85,1,890.00,07/12/18
0,2060,2092.75,2055.85,2,076.00,07/11/18
0,2090,2110,2085,507.00,07/10/18
0,2121,2121.15,2105.5,27.00,07/09/18
0,2080,2094.25,2071,2,992.00,07/06/18
0,2080,2107.85,2079,2,203.00,07/05/18
0,2089,2107.75,2089,950.00,07/04/18
0,2080,2133,2079.85,2,610.00,07/03/18
0,2098,2129.66,2098,2,404.00,07/02/18
0,2133,2161,2132.85,2,437.00,06/29/18
0,2155,2167.5,2149.37,1,169.00,06/28/18
0,2176,2197.25,2162.15,1,383.00,06/27/18
0,2157.5,2166.25,2136.5,2,326.00,06/26/18
0,2155,2179.75,2154.85,752.00,06/25/18
0,2175,2186.25,2165.15,2,738.00,06/22/18
0,2179,2179.15,2163,1,268.00,06/21/18
0,2166,2189.75,2165,1,202.00,06/20/18
0,2171,2220.25,2170,2,310.00,06/19/18
0,2219.5,2223.73,2211.83,2,381.00,06/18/18
0,2204,2241,2203.85,3,114.00,06/15/18
0,2256,2273.25,2255.85,3,645.00,06/14/18
0,2275,2286,2274.85,1,531.00,06/13/18
0,2302,2320,2301.85,997.00,06/12/18
0,2301,2312,2293,1,146.00,06/11/18
0,2299,2318.95,2296.9,980.00,06/08/18
0,2312,2351.05,2282,1,408.00,06/07/18
0,2345,2345.15,2316.85,1,570.00,06/06/18
0,2312,2329,2310,1,992.00,06/05/18
0,2314,2342.15,2293.75,2,206.00,06/04/18
0,2305,2305.15,2270.35,1,047.00,06/01/18
0,2292,2294.68,2267.75,1,514.00,05/31/18
0,2270,2274,2260,1,725.00,05/30/18
0,2263,2311.26,2252,1,606.00,05/25/18
0,2281,2284.65,2266.1,1,736.00,05/24/18
0,2270,2270.15,2240,1,544.00,05/23/18
0,2270,2281.98,2266.4,1,896.00,05/22/18
0,2280,2280.15,2267.73,923.00,05/21/18
0,2270,2301.06,2256.2,1,648.00,05/18/18
0,2293,2325.25,2259.45,910.00,05/17/18
0,2315.5,2333.15,2312,2,047.00,05/16/18
0,2327,2328,2285.15,2,487.00,05/15/18
0,2319,2319.15,2271.85,1,258.00,05/14/18
0,2288,2304.75,2267.1,1,429.00,05/11/18
0,2335,2351.75,2318,1,752.00,05/10/18
0,2366,2368,2280.25,4,423.00,05/09/18
0,2350,2350.15,2281,1,475.00,05/04/18
0,2269,2350,2268.85,1,212.00,05/03/18
0,2321.5,2322,2252.4,4,572.00,05/02/18
0,2260,2262.5,2242.69,3,688.00,05/01/18
0,2255,2255.15,2217,2,180.00,04/30/18
0,2223,2275.75,2222.85,1,242.00,04/27/18
0,2275,2281.85,2201.76,2,340.00,04/26/18
0,2245,2269,2192.11,1,409.00,04/25/18
0,2227,2278.85,2203.5,2,514.00,04/24/18
0,2295,2510,2275.22,2,178.00,04/23/18
0,2469,2513.03,2421.25,1,736.00,04/20/18
0,2485,2644.15,2446.28,3,516.00,04/19/18
0,2537,2537.2,2396.25,3,340.00,04/18/18
0,2405,2426.5,2371.5,7,136.00,04/17/18
0,2399,2399.2,2286.25,2,292.00,04/16/18
0,2285,2325.65,2284.85,895.00,04/13/18
0,2325,2325.15,2206.31,2,375.00,04/12/18
0,2250,2275.25,2226.35,5,403.00,04/11/18
0,2201,2229.35,2130.75,3,843.00,04/10/18
0,2139,2142.25,2060.75,2,264.00,04/09/18
0,2042,2047,1987.35,4,823.00,04/06/18
0,2009,2018.25,1983.54,2,417.00,04/05/18
0,1991,1997,1984,4,000.00,04/04/18
0,2004.5,2014.69,1996.8,3,566.00,03/29/18
0,2027,2036.96,2018.75,2,536.00,03/28/18
0,2045,2060.95,2042.61,2,079.00,03/27/18
0,2052,2059.5,2047,1,479.00,03/26/18
0,2050.5,2074.75,2049.93,2,240.00,03/23/18
0,2075,2103.75,2074.85,1,383.00,03/22/18
0,2081,2085.25,2062.75,1,742.00,03/21/18
0,2076,2093.5,2073.35,1,663.00,03/20/18
0,2088,2093.25,2074.06,736.00,03/19/18
0,2085,2090.53,2082,2,065.00,03/16/18
0,2085,2093.25,2071.95,1,919.00,03/15/18
0,2089,2124.86,2088.35,1,571.00,03/14/18
0,2103,2105.25,2095,2,711.00,03/13/18
