"Date","Price","Open","High","Low","Vol.","Change %"
"04/19/2022","33,768.00","33,850.00","33,725.00","33,725.00","5.70K","1.79%"
"04/14/2022","33,175.00","33,250.00","33,200.00","33,200.00","3.22K","0.59%"
"04/13/2022","32,981.00","32,900.00","32,925.00","32,900.00","3.88K","1.52%"
"04/12/2022","32,488.00","33,600.00","32,400.00","32,450.00","5.85K","0.02%"
"04/11/2022","32,483.00","32,900.00","32,800.00","32,850.00","4.39K","-4.05%"
"04/08/2022","33,855.00","34,100.00","33,950.00","34,000.00","4.52K","0.47%"
"04/07/2022","33,698.00","33,475.00","33,425.00","33,475.00","4.83K","0.69%"
"04/06/2022","33,467.00","33,540.00","33,470.00","33,520.00","5.90K","0.47%"
"04/05/2022","33,312.00","33,900.00","33,725.00","33,775.00","4.24K","0.20%"
"04/04/2022","33,245.00","33,700.00","33,550.00","33,600.00","3.85K","0.07%"
"04/01/2022","33,223.00","32,650.00","32,700.00","32,650.00","5.29K","3.48%"
"03/31/2022","32,107.00","33,500.00","33,300.00","33,350.00","6.23K","-2.39%"
"03/30/2022","32,893.00","32,900.00","32,645.00","32,650.00","4.32K","3.43%"
"03/29/2022","31,803.00","32,900.00","32,650.00","32,700.00","9.05K","-2.82%"
"03/28/2022","32,725.00","34,000.00","34,040.00","34,000.00","4.92K","-7.79%"
"03/25/2022","35,491.00","36,000.00","35,950.00","36,000.00","12.94K","-4.21%"
"03/24/2022","37,049.50","35,964.50","37,234.50","35,964.50","","14.42%"
"03/23/2022","32,380.00","32,380.00","32,380.00","32,380.00","12.12K","14.99%"
"03/22/2022","28,159.00","28,375.00","29,900.00","28,375.00","53.70K","-10.84%"
"03/21/2022","31,582.50","31,379.50","31,582.50","31,379.50","","-14.44%"
"03/18/2022","36,914.50","36,864.50","36,914.50","36,864.50","","-11.99%"
"03/17/2022","41,944.50","41,944.50","41,944.50","41,944.50","","-8.00%"
"03/16/2022","45,590.00","45,590.00","45,589.50","41,979.50","1.00K","-5.09%"
"03/10/2022","48,033.00","48,033.00","48,033.00","48,033.00","","-0.03%"
"03/09/2022","48,048.00","50,271.50","50,271.50","50,271.50","","-40.72%"
"03/08/2022","81,051.50","81,066.50","86,791.50","81,031.50","","68.58%"
"03/07/2022","48,078.00","42,200.00","42,100.00","42,200.00","74.25K","66.25%"
"03/04/2022","28,919.00","28,600.00","28,650.00","28,600.00","36.07K","7.52%"
"03/03/2022","26,897.00","27,980.00","27,970.00","27,980.00","32.40K","3.93%"
"03/02/2022","25,879.00","26,350.00","26,300.00","26,350.00","22.11K","3.09%"
"03/01/2022","25,103.00","24,900.00","24,875.00","24,900.00","15.92K","3.38%"
"02/28/2022","24,282.00","24,750.00","24,745.00","24,750.00","21.93K","-0.32%"
"02/25/2022","24,361.00","24,240.00","24,225.00","24,240.00","24.14K","-1.44%"
"02/24/2022","24,716.00","25,650.00","25,625.00","25,650.00","37.51K","1.31%"
"02/23/2022","24,396.00","24,600.00","24,575.00","24,600.00","17.38K","-0.66%"
"02/22/2022","24,558.00","24,950.00","24,850.00","24,830.00","23.69K","0.86%"
"02/21/2022","24,349.00","24,350.00","24,325.00","24,350.00","13.15K","0.85%"
"02/18/2022","24,144.00","24,100.00","24,050.00","24,100.00","18.07K","1.08%"
"02/17/2022","23,886.00","23,800.00","23,750.00","23,750.00","15.30K","2.05%"
"02/16/2022","23,406.00","23,600.00","23,560.00","23,600.00","12.06K","0.49%"
"02/15/2022","23,292.00","23,550.00","23,550.00","23,550.00","15.00K","0.53%"
"02/14/2022","23,170.00","23,425.00","23,400.00","23,425.00","19.92K","0.52%"
"02/11/2022","23,051.00","23,400.00","23,370.00","23,380.00","19.42K","-2.02%"
"02/10/2022","23,526.00","23,650.00","23,600.00","23,625.00","19.41K","1.46%"
"02/09/2022","23,187.00","23,150.00","23,100.00","23,150.00","16.67K","2.18%"
"02/08/2022","22,692.00","23,150.00","23,100.00","23,140.00","20.27K","-3.02%"
"02/07/2022","23,398.00","23,200.00","23,200.00","23,200.00","22.64K","1.77%"
"02/04/2022","22,991.00","22,975.00","22,925.00","22,975.00","11.25K","0.55%"
"02/03/2022","22,866.00","22,750.00","22,725.00","22,750.00","9.49K","0.00%"
"02/02/2022","22,866.00","22,775.00","22,745.00","22,755.00","10.09K","0.45%"
"02/01/2022","22,764.00","22,730.00","22,730.00","22,730.00","11.66K","1.95%"
"01/31/2022","22,328.00","22,375.00","22,350.00","22,350.00","10.61K","-0.02%"
"01/28/2022","22,332.00","22,300.00","22,225.00","22,235.00","12.93K","-0.29%"
"01/27/2022","22,398.00","22,575.00","22,550.00","22,575.00","21.52K","-1.31%"
"01/26/2022","22,695.00","22,800.00","22,775.00","22,800.00","17.06K","1.59%"
"01/25/2022","22,340.00","22,400.00","22,250.00","22,275.00","26.93K","-0.29%"
"01/24/2022","22,404.00","23,050.00","23,000.00","23,050.00","37.55K","-6.76%"
"01/21/2022","24,028.00","23,750.00","23,715.00","23,700.00","22.93K","0.98%"
"01/20/2022","23,795.00","23,585.00","23,565.00","23,585.00","43.87K","2.77%"
"01/19/2022","23,154.00","22,540.00","22,530.00","22,540.00","21.30K","4.90%"
"01/18/2022","22,073.00","22,200.00","22,190.00","22,190.00","17.19K","0.05%"
"01/17/2022","22,063.00","22,000.00","21,950.00","21,900.00","15.93K","-0.59%"
"01/14/2022","22,194.00","22,300.00","22,400.00","22,300.00","26.70K","0.08%"
"01/13/2022","22,176.00","21,975.00","21,950.00","21,975.00","17.34K","0.51%"
"01/12/2022","22,064.00","21,980.00","21,980.00","21,980.00","39.93K","1.24%"
"01/11/2022","21,794.00","20,550.00","21,475.00","20,550.00","25.28K","4.78%"
"01/10/2022","20,799.00","20,900.00","20,850.00","20,900.00","0.41K","0.31%"
"01/07/2022","20,734.00","20,700.00","20,600.00","20,600.00","15.60K","1.72%"
"01/06/2022","20,383.00","20,360.00","20,340.00","20,360.00","15.60K","-1.24%"
"01/05/2022","20,638.00","20,775.00","20,730.00","20,740.00","18.25K","-2.36%"
"01/04/2022","21,137.00","20,625.00","20,590.00","20,600.00","28.46K","1.83%"
"12/31/2021","20,757.00","20,800.00","20,750.00","20,750.00","14.03K","0.83%"
"12/30/2021","20,587.00","20,525.00","20,490.00","20,500.00","14.03K","1.00%"
"12/29/2021","20,383.00","20,230.00","20,200.00","20,215.00","16.09K","1.69%"
"12/24/2021","20,045.00","20,130.00","20,100.00","20,100.00","5.28K","0.12%"
"12/23/2021","20,021.00","20,050.00","20,040.00","20,050.00","10.94K","0.35%"
"12/22/2021","19,951.00","19,900.00","19,850.00","19,855.00","13.94K","1.71%"
"12/21/2021","19,615.00","19,565.00","19,560.00","19,565.00","14.15K","1.42%"
"12/20/2021","19,340.00","19,260.00","19,235.00","19,240.00","11.55K","-1.57%"
"12/17/2021","19,648.00","19,710.00","19,695.00","19,700.00","15.77K","0.12%"
"12/16/2021","19,624.00","19,510.00","19,500.00","19,500.00","22.53K","2.66%"
"12/15/2021","19,116.00","19,275.00","19,250.00","19,275.00","20.56K","-1.89%"
"12/14/2021","19,485.00","19,660.00","19,650.00","19,660.00","15.39K","-1.15%"
"12/13/2021","19,711.00","19,775.00","19,775.00","19,775.00","14.14K","-0.18%"
"12/10/2021","19,746.00","19,850.00","19,820.00","19,820.00","14.18K","-0.65%"
"12/09/2021","19,875.00","19,830.00","19,820.00","19,830.00","13.40K","-1.75%"
"12/08/2021","20,230.00","20,275.00","20,250.00","20,275.00","12.67K","0.20%"
"12/07/2021","20,189.00","20,110.00","20,060.00","20,110.00","20.95K","1.86%"
"12/06/2021","19,820.00","19,875.00","19,825.00","19,875.00","15.58K","-1.05%"
"12/03/2021","20,030.00","20,150.00","20,100.00","20,150.00","20.17K","0.39%"
"12/02/2021","19,953.00","20,050.00","20,020.00","20,030.00","15.21K","0.04%"
"12/01/2021","19,946.00","20,300.00","20,250.00","20,300.00","18.66K","0.25%"
"11/30/2021","19,897.00","20,140.00","20,100.00","20,125.00","21.67K","-1.21%"
"11/29/2021","20,141.00","20,150.00","20,125.00","20,150.00","17.93K","1.23%"
"11/26/2021","19,897.00","20,150.00","20,050.00","20,075.00","26.99K","-3.73%"
"11/25/2021","20,667.00","20,875.00","20,825.00","20,850.00","14.97K","-0.86%"
"11/24/2021","20,846.00","21,050.00","21,000.00","21,050.00","34.87K","2.44%"
"11/23/2021","20,349.00","20,450.00","20,420.00","20,420.00","19.03K","0.06%"
"11/22/2021","20,336.00","20,125.00","20,075.00","20,125.00","16.41K","1.46%"
"11/19/2021","20,044.00","19,825.00","19,830.00","19,825.00","26.40K","2.06%"
"11/18/2021","19,639.00","19,200.00","19,175.00","19,200.00","15.63K","1.47%"
"11/17/2021","19,355.00","19,470.00","19,450.00","19,460.00","14.83K","-0.20%"
"11/16/2021","19,394.00","19,550.00","19,525.00","19,550.00","19.16K","-1.02%"
"11/15/2021","19,594.00","19,800.00","19,750.00","19,800.00","16.07K","-1.93%"
"11/12/2021","19,979.00","19,775.00","19,725.00","19,725.00","16.92K","1.11%"
"11/11/2021","19,759.00","19,715.00","19,710.00","19,715.00","13.99K","0.03%"
"11/10/2021","19,754.00","19,600.00","19,500.00","19,550.00","16.45K","1.82%"
"11/09/2021","19,401.00","19,635.00","19,625.00","19,635.00","12.77K","-1.22%"
"11/08/2021","19,640.00","19,600.00","19,550.00","19,575.00","15.29K","1.06%"
"11/05/2021","19,434.00","19,225.00","19,200.00","19,225.00","13.77K","1.53%"
"11/04/2021","19,141.00","19,470.00","19,430.00","19,450.00","15.48K","-0.11%"
"11/03/2021","19,162.00","19,700.00","19,690.00","19,700.00","20.20K","-2.24%"
"11/02/2021","19,601.00","19,700.00","19,670.00","19,680.00","16.68K","-0.51%"
"11/01/2021","19,702.00","19,500.00","19,460.00","19,470.00","16.19K","1.31%"
"10/29/2021","19,448.00","19,360.00","19,300.00","19,310.00","21.87K","-0.64%"
"10/28/2021","19,574.00","19,690.00","19,670.00","19,690.00","17.79K","0.83%"
"10/27/2021","19,412.00","19,675.00","19,650.00","19,640.00","29.54K","-3.38%"
"10/26/2021","20,091.00","20,400.00","20,350.00","20,375.00","24.08K","-1.06%"
"10/25/2021","20,306.00","20,030.00","20,020.00","20,030.00","16.35K","2.87%"
"10/22/2021","19,739.00","20,275.00","20,210.00","20,220.00","20.49K","-0.96%"
"10/21/2021","19,930.00","20,500.00","20,475.00","20,475.00","32.32K","-4.93%"
"10/20/2021","20,963.00","20,000.00","19,955.00","19,960.00","29.83K","4.55%"
"10/19/2021","20,050.00","20,450.00","20,400.00","20,450.00","33.77K","0.27%"
"10/18/2021","19,997.00","20,200.00","20,150.00","20,175.00","21.18K","-0.11%"
"10/15/2021","20,020.00","19,900.00","19,825.00","19,830.00","29.20K","3.76%"
"10/14/2021","19,294.00","19,265.00","19,270.00","19,260.00","18.25K","1.99%"
"10/13/2021","18,918.00","19,200.00","19,190.00","19,190.00","14.61K","-0.32%"
"10/12/2021","18,978.00","19,350.00","19,330.00","19,350.00","15.73K","-0.74%"
"10/11/2021","19,119.00","19,380.00","19,360.00","19,370.00","18.40K","-0.53%"
"10/08/2021","19,221.00","18,890.00","18,870.00","18,890.00","27.71K","5.24%"
"10/07/2021","18,264.00","18,240.00","18,250.00","18,240.00","14.97K","1.06%"
"10/06/2021","18,072.00","18,100.00","18,090.00","18,100.00","9.51K","-0.27%"
"10/05/2021","18,121.00","17,845.00","17,850.00","17,810.00","12.24K","1.10%"
"10/04/2021","17,924.00","18,125.00","18,100.00","18,125.00","13.30K","-0.26%"
"10/01/2021","17,971.00","18,100.00","18,080.00","18,100.00","11.97K","0.20%"
"09/30/2021","17,936.00","18,170.00","18,100.00","18,100.00","19.54K","-2.21%"
"09/29/2021","18,342.00","18,600.00","18,555.00","18,555.00","21.27K","-1.20%"
"09/28/2021","18,564.00","18,610.00","18,585.00","18,600.00","17.46K","-2.02%"
"09/27/2021","18,946.00","18,900.00","18,910.00","18,870.00","15.60K","-2.27%"
"09/24/2021","19,387.00","19,150.00","19,100.00","19,125.00","14.90K","0.19%"
"09/23/2021","19,351.00","19,250.00","19,230.00","19,235.00","17.48K","0.68%"
"09/22/2021","19,221.00","19,060.00","19,045.00","19,050.00","20.23K","2.08%"
"09/21/2021","18,830.00","18,930.00","18,910.00","18,920.00","17.55K","-1.19%"
"09/20/2021","19,056.00","19,050.00","19,025.00","19,050.00","18.17K","-1.56%"
"09/17/2021","19,358.00","20,000.00","19,975.00","20,000.00","28.10K","-0.22%"
"09/16/2021","19,401.00","19,550.00","19,475.00","19,485.00","22.03K","-3.07%"
"09/15/2021","20,016.00","19,840.00","19,825.00","19,840.00","24.77K","2.00%"
"09/14/2021","19,623.00","19,600.00","19,600.00","19,600.00","18.56K","-0.52%"
"09/13/2021","19,726.00","19,880.00","19,850.00","19,880.00","25.92K","-3.27%"
"09/10/2021","20,392.00","20,425.00","20,350.00","20,375.00","28.90K","1.00%"
"09/09/2021","20,190.00","20,155.00","20,150.00","20,155.00","30.94K","2.42%"
"09/08/2021","19,713.00","19,740.00","19,705.00","19,705.00","18.00K","1.06%"
"09/07/2021","19,506.00","19,550.00","19,525.00","19,550.00","15.74K","-0.75%"
"09/06/2021","19,654.00","19,620.00","19,610.00","19,620.00","14.50K","-0.68%"
"09/03/2021","19,789.00","19,432.50","19,942.50","19,292.50","22.03K","1.67%"
"09/02/2021","19,464.00","19,375.00","19,562.50","19,157.50","18.24K","0.68%"
"09/01/2021","19,332.00","19,580.00","19,617.50","19,252.50","20.76K","-1.10%"
"08/31/2021","19,547.00","19,582.50","19,807.50","19,455.00","34.72K","2.82%"
"08/27/2021","19,011.00","18,810.00","19,055.00","18,632.50","19.10K","1.27%"
"08/26/2021","18,772.00","19,202.50","19,247.50","18,735.00","18.09K","-2.08%"
"08/25/2021","19,170.00","19,042.50","19,282.50","18,970.00","16.86K","0.50%"
"08/24/2021","19,074.00","18,865.00","19,247.50","18,800.00","16.55K","0.96%"
"08/23/2021","18,893.00","18,457.50","19,032.50","18,447.50","17.92K","2.33%"
"08/20/2021","18,463.00","18,410.00","18,682.50","18,365.00","19.56K","0.42%"
"08/19/2021","18,385.00","18,920.00","18,957.50","18,345.00","32.37K","-2.66%"
"08/18/2021","18,887.00","19,207.50","19,362.50","18,840.00","23.10K","-1.59%"
"08/17/2021","19,193.00","19,557.50","19,692.50","19,092.50","23.18K","-1.62%"
"08/16/2021","19,510.00","19,640.00","19,692.50","19,465.00","11.19K","-0.74%"
"08/13/2021","19,656.00","19,645.00","19,757.50","19,540.00","17.36K","-0.11%"
"08/12/2021","19,678.00","19,347.50","19,765.00","19,342.50","24.34K","1.60%"
"08/11/2021","19,368.00","18,870.00","19,467.50","18,677.50","20.08K","2.20%"
"08/10/2021","18,952.00","18,607.50","18,977.50","18,597.50","19.60K","1.78%"
"08/09/2021","18,620.00","19,152.50","19,175.00","18,537.50","20.93K","-3.09%"
"08/06/2021","19,214.00","19,380.00","19,567.50","19,170.00","13.63K","-1.32%"
"08/05/2021","19,472.00","19,262.50","19,557.50","19,150.00","18.99K","1.19%"
"08/04/2021","19,243.00","19,360.00","19,475.00","19,212.50","14.34K","-0.75%"
"08/03/2021","19,388.00","19,475.00","19,500.00","19,130.00","21.17K","-0.66%"
"08/02/2021","19,516.00","19,547.50","19,757.50","19,325.00","17.80K","-0.18%"
"07/30/2021","19,552.00","19,880.00","19,957.50","19,415.00","24.62K","-1.43%"
"07/29/2021","19,835.00","19,560.00","19,907.50","19,552.50","20.87K","1.49%"
"07/28/2021","19,543.00","19,360.00","19,782.50","19,360.00","15.94K","0.96%"
"07/27/2021","19,357.00","19,680.00","19,792.50","19,220.00","23.07K","-1.83%"
"07/26/2021","19,717.00","19,477.50","19,777.50","19,390.00","17.09K","1.78%"
"07/23/2021","19,372.00","18,862.50","19,497.50","18,842.50","16.63K","2.38%"
"07/22/2021","18,922.00","18,617.50","18,952.50","18,520.00","18.68K","1.84%"
"07/21/2021","18,580.00","18,675.00","18,687.50","18,277.50","13.76K","-0.56%"
"07/20/2021","18,684.00","18,430.00","18,692.50","18,402.50","20.25K","1.20%"
"07/19/2021","18,462.00","19,080.00","19,157.50","18,355.00","25.84K","-3.19%"
"07/16/2021","19,070.00","18,742.50","19,212.50","18,692.50","23.00K","1.61%"
"07/15/2021","18,768.00","18,552.50","18,807.50","18,437.50","12.95K","1.01%"
"07/14/2021","18,581.00","18,665.00","18,817.50","18,520.00","13.54K","-1.05%"
"07/13/2021","18,778.00","18,692.50","18,855.00","18,477.50","18.02K","0.53%"
"07/12/2021","18,679.00","18,760.00","18,827.50","18,465.00","14.86K","-0.36%"
"07/09/2021","18,747.00","18,375.00","18,775.00","18,310.00","22.04K","2.25%"
"07/08/2021","18,334.00","18,307.50","18,427.50","18,165.00","15.50K","0.13%"
"07/07/2021","18,310.00","18,027.50","18,460.00","17,990.00","18.12K","1.76%"
"07/06/2021","17,994.00","18,440.00","18,615.00","17,935.00","28.14K","-2.27%"
"07/05/2021","18,412.00","18,315.00","18,512.50","18,250.00","8.64K","0.38%"
"07/02/2021","18,342.00","18,122.50","18,442.50","17,925.00","16.37K","1.31%"
"07/01/2021","18,105.00","18,242.50","18,312.50","18,012.50","14.86K","-0.60%"
"06/30/2021","18,214.00","18,387.50","18,565.00","18,182.50","15.64K","-0.78%"
"06/29/2021","18,358.00","18,272.50","18,412.50","18,115.00","14.44K","0.32%"
"06/28/2021","18,299.00","18,560.00","18,597.50","18,215.00","18.30K","-1.21%"
"06/25/2021","18,523.00","18,450.00","18,587.50","18,415.00","22.06K","0.63%"
"06/24/2021","18,407.00","18,067.50","18,497.50","17,902.50","29.34K","1.90%"
"06/23/2021","18,064.00","17,767.50","18,077.50","17,720.00","15.97K","1.80%"
"06/22/2021","17,744.00","17,477.50","17,827.50","17,430.00","18.36K","1.68%"
"06/21/2021","17,450.00","17,197.50","17,547.50","17,170.00","14.55K","1.73%"
"06/18/2021","17,154.00","17,190.00","17,445.00","17,107.50","14.91K","-0.12%"
"06/17/2021","17,174.00","17,350.00","17,512.50","17,095.00","19.26K","-2.69%"
"06/16/2021","17,649.00","17,590.00","17,707.50","17,427.50","17.37K","-0.51%"
"06/15/2021","17,739.00","18,440.00","18,455.00","17,530.00","34.70K","-4.01%"
"06/14/2021","18,480.00","18,300.00","18,492.50","18,242.50","9.87K","1.39%"
"06/11/2021","18,227.00","18,212.50","18,427.50","18,177.50","14.93K","-0.31%"
"06/10/2021","18,283.00","18,097.50","18,327.50","17,797.50","19.33K","0.81%"
"06/09/2021","18,136.00","17,967.50","18,195.00","17,957.50","15.00K","1.08%"
"06/08/2021","17,942.00","17,967.50","18,057.50","17,745.00","13.63K","0.28%"
"06/07/2021","17,892.00","18,005.00","18,030.00","17,655.00","10.72K","-0.71%"
"06/04/2021","18,020.00","17,935.00","18,180.00","17,797.50","13.76K","0.72%"
"06/03/2021","17,891.00","18,227.50","18,472.50","17,757.50","18.63K","-1.89%"
"06/02/2021","18,236.00","18,127.50","18,365.00","18,065.00","13.01K","0.58%"
"06/01/2021","18,130.00","18,180.00","18,407.50","18,005.00","23.06K","0.09%"
"05/28/2021","18,113.00","18,050.00","18,232.50","17,772.50","23.07K","1.20%"
"05/27/2021","17,898.00","17,280.00","18,207.50","17,132.50","19.78K","3.53%"
"05/26/2021","17,288.00","17,090.00","17,360.00","17,047.50","12.13K","1.46%"
"05/25/2021","17,040.00","17,162.50","17,225.00","16,997.50","13.31K","-0.46%"
"05/24/2021","17,118.00","16,745.00","17,227.50","16,627.50","11.79K","1.95%"
"05/21/2021","16,791.00","17,087.50","17,187.50","16,657.50","17.85K","-2.08%"
"05/20/2021","17,148.00","17,300.00","17,470.00","17,070.00","13.42K","-1.00%"
"05/19/2021","17,322.00","17,990.00","18,087.50","17,285.00","23.68K","-3.60%"
"05/18/2021","17,968.00","17,935.00","18,217.50","17,930.00","20.40K","0.32%"
"05/17/2021","17,911.00","17,660.00","17,945.00","17,540.00","14.88K","2.09%"
"05/14/2021","17,544.00","17,330.00","17,695.00","17,070.00","14.78K","1.28%"
"05/13/2021","17,323.00","17,770.00","17,782.50","17,152.50","19.52K","-2.66%"
"05/12/2021","17,797.00","17,970.00","18,177.50","17,675.00","15.09K","-0.77%"
"05/11/2021","17,936.00","17,695.00","18,055.00","17,620.00","17.22K","0.98%"
"05/10/2021","17,762.00","18,172.50","18,257.50","17,627.50","27.29K","-1.77%"
"05/07/2021","18,082.00","17,937.50","18,112.50","17,765.00","16.36K","0.81%"
"05/06/2021","17,937.00","17,840.00","18,032.50","17,435.00","18.44K","0.23%"
"05/05/2021","17,896.00","17,747.50","18,032.50","17,712.50","12.88K","1.28%"
"05/04/2021","17,669.00","17,665.00","17,992.50","17,580.00","17.37K","-0.03%"
"04/30/2021","17,674.00","17,315.00","17,697.50","17,222.50","18.49K","2.42%"
"04/29/2021","17,257.00","17,420.00","17,587.50","17,172.50","20.37K","-0.99%"
"04/28/2021","17,429.00","16,952.50","17,437.50","16,847.50","24.17K","2.75%"
"04/27/2021","16,963.00","16,685.00","16,997.50","16,657.50","21.13K","1.78%"
"04/26/2021","16,666.00","16,387.50","16,697.50","16,315.00","11.47K","1.65%"
"04/23/2021","16,395.00","16,012.50","16,410.00","15,927.50","12.36K","2.07%"
